
hello.exe:     file format elf32-sparc
 40006920 d2260000 81c7e008 91e80008 9de3bf98  .&..............
 40006930 21100020 90100019 9210001a 9410001b  !.. ............
 40006940 400001b5 c0242178 80a23fff 12800005  @....$!x..?.....
 40006950 d2042178 80a26000 32800002 d2260000  ..!x..`.2....&..
 40006960 81c7e008 91e80008 9de3bf98 21100020  ............!.. 
 40006970 90100019 9210001a 9410001b 400001b6  ............@...
 40006980 c0242178 80a23fff 12800005 d2042178  .$!x..?.......!x
 40006990 80a26000 32800002 d2260000 81c7e008  ..`.2....&......
 400069a0 91e80008 1080000b 86102000 80924008  .......... ...@.
 400069b0 16800008 861a4008 80924000 16800004  ......@...@.....
 400069c0 80920000 16800003 92200009 90200008  ......... ... ..
 400069d0 9a924000 12800005 96100008 91d02002  ..@........... .
 400069e0 81c3e008 90100000 80a2c00d 0a800095  ................
 400069f0 94100000 03020000 80a2c001 0a800028  ...............(
 40006a00 98100000 80a34001 1a80000d 84102001  ......@....... .
 40006a10 9b2b6004 10bffffc 98032001 9a83400d  .+`....... ...@.
 40006a20 1a800007 8400a001 83286004 9b336001  .........(`..3`.
 40006a30 9a034001 10800007 8420a001 80a3400b  ..@...... ....@.
 40006a40 0abffff7 01000000 02800002 01000000  ................
 40006a50 84a0a001 06800076 01000000 9622c00d  .......v....."..
 40006a60 94102001 1080000a 01000000 952aa001  .. ..........*..
 40006a70 06800005 9b336001 9622c00d 10800004  .....3`.."......
 40006a80 9402a001 9602c00d 9422a001 84a0a001  ........."......
 40006a90 16bffff7 8092c000 30800065 9b2b6004  ........0..e.+`.
 40006aa0 80a3400b 08bffffe 98832001 02800065  ..@....... ....e
 40006ab0 98232001 8092c000 952aa004 0680002f  .# ......*...../
 40006ac0 9b336001 96a2c00d 06800017 9b336001  .3`..........3`.
 40006ad0 96a2c00d 0680000b 9b336001 96a2c00d  .........3`.....
 40006ae0 06800005 9b336001 96a2c00d 10800050  .....3`........P
 40006af0 9402a00f 9682c00d 1080004d 9402a00d  ...........M....
 40006b00 9682c00d 06800005 9b336001 96a2c00d  .........3`.....
 40006b10 10800047 9402a00b 9682c00d 10800044  ...G...........D
 40006b20 9402a009 9682c00d 0680000b 9b336001  .............3`.
 40006b30 96a2c00d 06800005 9b336001 96a2c00d  .........3`.....
 40006b40 1080003b 9402a007 9682c00d 10800038  ...;...........8
 40006b50 9402a005 9682c00d 06800005 9b336001  .............3`.
 40006b60 96a2c00d 10800032 9402a003 9682c00d  .......2........
 40006b70 1080002f 9402a001 9682c00d 06800017  .../............
 40006b80 9b336001 96a2c00d 0680000b 9b336001  .3`..........3`.
 40006b90 96a2c00d 06800005 9b336001 96a2c00d  .........3`.....
 40006ba0 10800023 9402bfff 9682c00d 10800020  ...#........... 
 40006bb0 9402bffd 9682c00d 06800005 9b336001  .............3`.
 40006bc0 96a2c00d 1080001a 9402bffb 9682c00d  ................
 40006bd0 10800017 9402bff9 9682c00d 0680000b  ................
 40006be0 9b336001 96a2c00d 06800005 9b336001  .3`..........3`.
 40006bf0 96a2c00d 1080000e 9402bff7 9682c00d  ................
 40006c00 1080000b 9402bff5 9682c00d 06800005  ................
 40006c10 9b336001 96a2c00d 10800005 9402bff3  .3`.............
 40006c20 9682c00d 10800002 9402bff1 98a32001  .............. .
 40006c30 16bfffa2 8092c000 26800002 9422a001  ........&...."..
 40006c40 8090c000 26800002 9420000a 81c3e008  ....&.... ......
 40006c50 9010000a 1080000b 86102000 80924008  .......... ...@.
 40006c60 16800008 86100008 80924000 16800004  ..........@.....
 40006c70 80920000 16800003 92200009 90200008  ......... ... ..
 40006c80 9a924000 12800005 96100008 91d02002  ..@........... .
 40006c90 81c3e008 90100000 80a2c00d 0a800095  ................
 40006ca0 94100000 03020000 80a2c001 0a800028  ...............(
 40006cb0 98100000 80a34001 1a80000d 84102001  ......@....... .
 40006cc0 9b2b6004 10bffffc 98032001 9a83400d  .+`....... ...@.
 40006cd0 1a800007 8400a001 83286004 9b336001  .........(`..3`.
 40006ce0 9a034001 10800007 8420a001 80a3400b  ..@...... ....@.
 40006cf0 0abffff7 01000000 02800002 01000000  ................
 40006d00 84a0a001 06800076 01000000 9622c00d  .......v....."..
 40006d10 94102001 1080000a 01000000 952aa001  .. ..........*..
 40006d20 06800005 9b336001 9622c00d 10800004  .....3`.."......
 40006d30 9402a001 9602c00d 9422a001 84a0a001  ........."......
 40006d40 16bffff7 8092c000 30800065 9b2b6004  ........0..e.+`.
 40006d50 80a3400b 08bffffe 98832001 02800065  ..@....... ....e
 40006d60 98232001 8092c000 952aa004 0680002f  .# ......*...../
 40006d70 9b336001 96a2c00d 06800017 9b336001  .3`..........3`.
 40006d80 96a2c00d 0680000b 9b336001 96a2c00d  .........3`.....
 40006d90 06800005 9b336001 96a2c00d 10800050  .....3`........P
 40006da0 9402a00f 9682c00d 1080004d 9402a00d  ...........M....
 40006db0 9682c00d 06800005 9b336001 96a2c00d  .........3`.....
 40006dc0 10800047 9402a00b 9682c00d 10800044  ...G...........D
 40006dd0 9402a009 9682c00d 0680000b 9b336001  .............3`.
 40006de0 96a2c00d 06800005 9b336001 96a2c00d  .........3`.....
 40006df0 1080003b 9402a007 9682c00d 10800038  ...;...........8
 40006e00 9402a005 9682c00d 06800005 9b336001  .............3`.
 40006e10 96a2c00d 10800032 9402a003 9682c00d  .......2........
 40006e20 1080002f 9402a001 9682c00d 06800017  .../............
 40006e30 9b336001 96a2c00d 0680000b 9b336001  .3`..........3`.
 40006e40 96a2c00d 06800005 9b336001 96a2c00d  .........3`.....
 40006e50 10800023 9402bfff 9682c00d 10800020  ...#........... 
 40006e60 9402bffd 9682c00d 06800005 9b336001  .............3`.
 40006e70 96a2c00d 1080001a 9402bffb 9682c00d  ................
 40006e80 10800017 9402bff9 9682c00d 0680000b  ................
 40006e90 9b336001 96a2c00d 06800005 9b336001  .3`..........3`.
 40006ea0 96a2c00d 1080000e 9402bff7 9682c00d  ................
 40006eb0 1080000b 9402bff5 9682c00d 06800005  ................
 40006ec0 9b336001 96a2c00d 10800005 9402bff3  .3`.............
 40006ed0 9682c00d 10800002 9402bff1 98a32001  .............. .
 40006ee0 16bfffa2 8092c000 26800002 9602c009  ........&.......
 40006ef0 8090c000 26800002 9620000b 81c3e008  ....&.... ......
 40006f00 9010000b 98120009 81820000 9aab2fff  ............../.
 40006f10 02800025 98880000 99230009 99230009  ...%.....#...#..
 40006f20 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006f30 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006f40 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006f50 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006f60 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006f70 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006f80 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006f90 99230009 99230009 99230000 81c3e008  .#...#...#......
 40006fa0 91400000 99230009 99230009 99230009  .@...#...#...#..
 40006fb0 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006fc0 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006fd0 99230009 99230000 9b400000 992b200c  .#...#...@...+ .
 40006fe0 9b336014 81c3e008 9013400c 81c3e008  .3`.......@.....
 40006ff0 90103fff 81c3e008 90102001 81c3e008  ..?....... .....
 40007000 90102001 81c3e008 90102000 81c3e008  .. ....... .....
 40007010 01000000 81c3e008 90103fff 07100020  ..........?.... 
 40007020 c400e17c 80a0a000 12800005 92100008  ...|............
 40007030 05100020 8410a1d0 c420e17c d000e17c  ... ..... .|...|
 40007040 84020009 81c3e008 c420e17c 81c3e008  ......... .|....
 40007050 91580000 05100020 c600a150 8810000a  .X..... ...P....
 40007060 80a0e000 19200000 0280002a 17007e00  ..... .....*..~.
 40007070 80a22000 02800005 80a22003 02800008  .. ....... .....
 40007080 90103fff 30800040 84102038 90102001  ..?.0..@.. 8.. .
 40007090 9a102070 10800006 98102080 84102039  .. p...... ... 9
 400070a0 11000040 1b001c00 19002000 80a2a000  ...@...... .....
 400070b0 04800034 8328a002 c402e0e8 9402bfff  ...4.(..........
 400070c0 80888008 1280000c 86026001 8088800d  ..........`.....
 400070d0 02800005 01000000 d822e0e8 c402c000  ........."......
 400070e0 c422c000 c402e0e8 80888008 02bffff9  ."..............
 400070f0 8088800d c402c001 80a2a000 c42a4000  .............*@.
 40007100 14bfffee 92100003 1080001f 90100004  ................
 40007110 80a22000 02800005 80a22003 02800006  .. ....... .....
 40007120 90103fff 30800018 8610201c 10800004  ..?.0..... .....
 40007130 8410201d 86102020 84102021 80a2a000  .. ...  .. !....
 40007140 0480000f 9b28a002 9728e002 9010000d  .....(...(......
 40007150 9402bfff 86026001 c4030008 8088a001  ......`.........
 40007160 02bffffe 01000000 c403000b 80a2a000  ................
 40007170 c42a4000 14bffff7 92100003 c023000d  .*@..........#..
 40007180 90100004 81c3e008 01000000 9de3bf98  ................
 40007190 05100020 c600a150 9e10001a 80a0e000  ... ...P........
 400071a0 03200000 88102000 0280002f 3b007e00  . .... ..../;.~.
 400071b0 80a62001 0680003c 80a62002 14800006  .. ....<.. .....
 400071c0 80a62005 84102038 b8102004 10800008  .. ... 8.. .....
 400071d0 88102001 34800055 b0103fff 80a62004  .. .4..U..?... .
 400071e0 06800031 84102039 39000100 80a6a000  ...1.. 99.......
 400071f0 0480004e b010000f b728a002 8210200d  ...N.....(.... .
 40007200 c60e4000 b406bfff b0066001 c40760e8  ..@.......`...`.
 40007210 8088801c 02bffffe 8408e0ff c427401b  .............'@.
 40007220 80a12000 0280000c 80a6a000 c40e4000  .. ...........@.
 40007230 80a0a00a 12800008 80a6a000 c40760e8  ..............`.
 40007240 8088801c 02bffffe 01000000 c227401b  .............'@.
 40007250 80a6a000 14bfffeb b2100018 10800033  ...............3
 40007260 b010000f 80a62001 0680000f 80a62002  ...... ....... .
 40007270 14800006 80a62005 8610201c 8410201d  ...... ... ... .
 40007280 1080000b 88102001 34800028 b0103fff  ...... .4..(..?.
 40007290 80a62004 06800004 86102020 10800004  .. .......  ....
 400072a0 84102021 10800021 b0103fff 80a6a000  .. !...!..?.....
 400072b0 0480001e b010000f b728a002 b928e002  .........(...(..
 400072c0 ba10200d c60e4000 b406bfff b0066001  .. ...@.......`.
 400072d0 c400401b 8088a004 02bffffe 8408e0ff  ..@.............
 400072e0 c420401c 80a12000 0280000d 80a6a000  . @... .........
 400072f0 c40e4000 80a0a00a 12800009 80a6a000  ..@.............
 40007300 8610001b c4004003 8088a004 02bffffe  ......@.........
 40007310 01000000 fa20401c 80a6a000 14bfffea  ..... @.........
 40007320 b2100018 b010000f 81c7e008 81e80000  ................
 40007330 91d02003 de020000 fc022004 9c27a040  .. ....... ..'.@
 40007340 80924000 22800002 92102001 81c3e008  ..@."..... .....
 40007350 91ea6000 de220000 dc222004 81c3e008  ..`.."..." .....
 40007360 90100000 81c3e008 90102000 81c3e008  .......... .....
 40007370 90103fff 9de3bf98 11100020 d2022150  ..?........ ..!P
 40007380 80a26000 02800007 11200000 11007e00  ..`...... ....~.
 40007390 90122080 d2020000 10800007 a2200009  .. .......... ..
 400073a0 90122040 d2020000 153fc000 9212400a  .. @.....?....@.
 400073b0 a2200009 210003d0 92142240 7ffffd7a  . ..!....."@...z
 400073c0 90100011 d0260000 90100011 7ffffe22  .....&........."
 400073d0 92142240 d0262004 81c7e008 81e80000  .."@.& .........
 400073e0 9de3bf98 11100020 d2022150 80a26000  ....... ..!P..`.
 400073f0 02800006 11007e00 90122080 d2020000  ......~... .....
 40007400 10800008 92200009 11200000 90122040  ..... ... .... @
 40007410 d2020000 153fc000 9212400a 92200009  .....?....@.. ..
 40007420 d2260000 d0060000 13000010 7ffffd5e  .&.............^
 40007430 9212611b d0260000 c026200c c0262004  ..a..&...& ..& .
 40007440 c0262008 81c7e008 81e80000 8610000f  .& .............
 40007450 91480000 9132201c 80a22001 32800002  .H...2 ... .2...
 40007460 90100000 13100020 92126150 d0224000  ....... ..aP."@.
 40007470 12800034 21007e00 e2040000 253f8200  ...4!.~.....%?..
 40007480 808c8011 12800027 01000000 84102002  .......'...... .
 40007490 81908000 05000004 8410a0c0 8188a020  ............... 
 400074a0 01000000 01000000 01000000 21007e00  ............!.~.
 400074b0 c0242064 c2040000 82106001 c2240000  .$ d......`..$..
 400074c0 c0242018 c20420f8 a4100000 83306011  .$ ... ......0`.
 400074d0 83306001 80904000 32bffffe a404a001  .0`...@.2.......
 400074e0 a52ca008 c40420f4 8330a012 83306001  .,.... ..0...0`.
 400074f0 80904000 32bffffe a404a001 a52ca00a  ..@.2........,..
 40007500 e4242010 25008000 bc008012 9c27a180  .$ .%........'..
 40007510 c0238000 c10b8000 a210200d e2242084  .#........ ..$ .
 40007520 03100000 82106000 a2102d00 e22067c0  ......`...-.. g.
 40007530 e2242098 9e100003 81c3e008 01000000  .$ .............
 40007540 21200000 e2042014 808c6003 12800037  ! .... ...`....7
 40007550 01000000 84102002 81908000 05000004  ...... .........
 40007560 8410a0c0 8188a020 01000000 01000000  ....... ........
 40007570 01000000 81d82000 23000040 a214600f  ...... .#..@..`.
 40007580 21200000 e2242014 c024201c c0242020  ! ...$ ..$ ..$  
 40007590 c0242090 c0242094 c0242098 c024209c  .$ ..$ ..$ ..$ .
 400075a0 c02420a0 c02420a4 c02420a4 c0242078  .$ ..$ ..$ ..$ x
 400075b0 c0242088 c20420f8 a4100000 80a06000  .$ ... .......`.
 400075c0 02800015 8330600d 83306001 80904000  .....0`..0`...@.
 400075d0 32bffffe a404a001 a52ca00e e4242000  2........,...$ .
 400075e0 a4102000 c40420f4 8330a00d 83306001  .. ... ..0...0`.
 400075f0 80904000 32bffffe a404a001 a52ca009  ..@.2........,..
 40007600 a414a020 e4242004 25100000 bc008012  ... .$ .%.......
 40007610 9c27a180 c0238000 c10b8000 a2102031  .'...#........ 1
 40007620 e2242064 e2242060 a2103fff e2242044  .$ d.$ `..?..$ D
 40007630 a2102007 e2242048 e2242078 e2242088  .. ..$ H.$ x.$ .
 40007640 9e100003 87480000 8628ef00 8188c000  .....H...(......
 40007650 01000000 01000000 01000000 81c3e008  ................
 40007660 01000000 05100020 8410a180 932a6002  ....... .....*`.
 40007670 c6008009 d0208009 81c3e008 90100003  ..... ..........
 40007680 9de3bf98 1110001d d20222e4 80a27fff  ..........".....
 40007690 02800009 a01222e4 d0040000 9fc20000  ......".........
 400076a0 a0043ffc d0040000 80a23fff 12bffffb  ..?.......?.....
 400076b0 01000000 81c7e008 81e80000 9de3bf98  ................
 400076c0 81c7e008 81e80000 00000000 00000000  ................
 400076d0 00000000 00000000 00000000 00000000  ................
 400076e0 00000002 ffffffff 00000000 00000000  ................
 400076f0 00000002 ffffffff 00000000 00000000  ................
 40007700 48656c6c 6f20776f 726c6421 0a000000  Hello world!....
 40007710 20202020 20202020 20202020 20202020                  
 40007720 30303030 30303030 30303030 30303030  0000000000000000
 40007730 496e6600 00000000 4e614e00 00000000  Inf.....NaN.....
 40007740 30313233 34353637 38396162 63646566  0123456789abcdef
 40007750 00000000 00000000 286e756c 6c290000  ........(null)..
 40007760 30313233 34353637 38394142 43444546  0123456789ABCDEF
 40007770 00000000 00000000 62756720 696e2076  ........bug in v
 40007780 66707269 6e74663a 20626164 20626173  fprintf: bad bas
 40007790 65000000 00000000 30000000 00000000  e.......0.......
 400077a0 2e000000 00000000 00000000 00000000  ................
 400077b0 00000000 00000000 496e6669 6e697479  ........Infinity
 400077c0 00000000 00000000 4e614e00 00000000  ........NaN.....
 400077d0 30000000 00000000 00000000 00000000  0...............
 400077e0 41f00000 00000000 3ff80000 00000000  A.......?.......
 400077f0 3fd287a7 636f4361 3fc68a28 8b60c8b3  ?...coCa?..(.`..
 40007800 3fd34413 509f79fb 3ff00000 00000000  ?.D.P.y.?.......
 40007810 40240000 00000000 401c0000 00000000  @$......@.......
 40007820 40140000 00000000 3fe00000 00000000  @.......?.......
 40007830 43000000 00000000 40007870 40007868  C.......@.xp@.xh
 40007840 40007868 40007868 40007868 40007868  @.xh@.xh@.xh@.xh
 40007850 40007868 40007868 40007868 40007868  @.xh@.xh@.xh@.xh
 40007860 7f7f7f7f 7f7f7f7f 00000000 00000000  ................
 40007870 2e000000 00000000 43000000 00000000  ........C.......
 40007880 00000005 00000019 0000007d 00000000  ...........}....
 40007890 3ff00000 00000000 40240000 00000000  ?.......@$......
 400078a0 40590000 00000000 408f4000 00000000  @Y......@.@.....
 400078b0 40c38800 00000000 40f86a00 00000000  @.......@.j.....
 400078c0 412e8480 00000000 416312d0 00000000  A.......Ac......
 400078d0 4197d784 00000000 41cdcd65 00000000  A.......A..e....
 400078e0 4202a05f 20000000 42374876 e8000000  B.._ ...B7Hv....
 400078f0 426d1a94 a2000000 42a2309c e5400000  Bm......B.0..@..
 40007900 42d6bcc4 1e900000 430c6bf5 26340000  B.......C.k.&4..
 40007910 4341c379 37e08000 43763457 85d8a000  CA.y7...Cv4W....
 40007920 43abc16d 674ec800 43e158e4 60913d00  C..mgN..C.X.`.=.
 40007930 4415af1d 78b58c40 444b1ae4 d6e2ef50  D...x..@DK.....P
 40007940 4480f0cf 064dd592 44b52d02 c7e14af6  D....M..D.-...J.
 40007950 44ea7843 79d99db4 4341c379 37e08000  D.xCy...CA.y7...
 40007960 4693b8b5 b5056e17 4d384f03 e93ff9f5  F.....n.M8O..?..
 40007970 5a827748 f9301d32 75154fdd 7f73bf3c  Z.wH.0.2u.O..s.<
 40007980 3c9cd2b2 97d889bc 3949f623 d5a8a733  <.......9I.#...3
 40007990 32a50ffd 44f4a73d 255bba08 cf8c979d  2...D..=%[......
 400079a0 0ac80628 64ac6f43 3ff00000 00000000  ...(d.oC?.......
 400079b0 40240000 00000000 9de3bf50 9de3bfa0  @$.........P....
 400079c0 7fffe63c 01000000 7fffff2e 01000000  ...<............
 400079d0 81c7e008 81e80000 9de3bf50 9de3bfa0  ...........P....
 400079e0 7fffe60e 01000000 81c7e008 81e80000  ................
Contents of section .data:
 400079f0 00000001 00000000 400076f8 00000000  ........@.v.....
 40007a00 00000000 40007be4 40007c3c 40007c94  ....@.{.@.|<@.|.
 40007a10 00000000 00000000 00000000 00000000  ................
 40007a20 00000000 00000000 00000000 00000000  ................
 40007a30 00000000 40007830 00000000 00000000  ....@.x0........
 40007a40 00000000 00000000 00000000 00000000  ................
 40007a50 00000000 00000000 00000001 00000000  ................
 40007a60 00000000 00000000 00000000 00000000  ................
 40007a70 00000000 00000000 00000000 00000000  ................
 40007a80 00000000 00000000 00000000 00000000  ................
 40007a90 00000000 00000000 00000000 00000000  ................
 40007aa0 00000000 00000000 00000000 00000000  ................
 40007ab0 00000000 00000000 00000000 00000000  ................
 40007ac0 00000000 00000000 00000000 00000000  ................
 40007ad0 00000000 00000000 00000000 00000000  ................
 40007ae0 00000000 00000000 00000000 00000000  ................
 40007af0 00000000 00000000 00000000 00000000  ................
 40007b00 00000000 00000000 00000000 00000000  ................
 40007b10 00000000 00000000 00000000 00000000  ................
 40007b20 00000000 00000000 00000000 00000000  ................
 40007b30 00000000 00000000 00000000 00000000  ................
 40007b40 00000000 00000000 00000000 00000000  ................
 40007b50 00000000 00000000 00000000 00000000  ................
 40007b60 00000000 00000000 00000000 00000000  ................
 40007b70 00000000 00000000 00000000 00000000  ................
 40007b80 00000000 00000000 00000000 00000000  ................
 40007b90 00000000 00000000 00000000 00000000  ................
 40007ba0 00000000 00000000 00000000 00000000  ................
 40007bb0 00000000 00000000 00000000 00000000  ................
 40007bc0 00000000 00000000 00000000 00000000  ................
 40007bd0 00000000 00000000 00000000 00000000  ................
 40007be0 00000000 00000000 00000000 00000000  ................
 40007bf0 00000000 00000000 00000000 00000000  ................
 40007c00 00000000 00000000 00000000 00000000  ................
 40007c10 00000000 00000000 00000000 00000000  ................
 40007c20 00000000 00000000 00000000 00000000  ................
 40007c30 00000000 00000000 00000000 00000000  ................
 40007c40 00000000 00000000 00000000 00000000  ................
 40007c50 00000000 00000000 00000000 00000000  ................
 40007c60 00000000 00000000 00000000 00000000  ................
 40007c70 00000000 00000000 00000000 00000000  ................
 40007c80 00000000 00000000 00000000 00000000  ................
 40007c90 00000000 00000000 00000000 00000000  ................
 40007ca0 00000000 00000000 00000000 00000000  ................
 40007cb0 00000000 00000000 00000000 00000000  ................
 40007cc0 00000000 00000000 00000000 00000000  ................
 40007cd0 00000000 00000000 00000000 00000000  ................
 40007ce0 00000000 00000000 00000000 40007a00  ............@.z.
 40007cf0 00000001 00000000 43000000 00000000  ........C.......
 40007d00 43000000 00000000 00000000 00000000  C...............
 40007d10 40007d08 40007d08 40007d10 40007d10  @.}.@.}.@.}.@.}.
 40007d20 40007d18 40007d18 40007d20 40007d20  @.}.@.}.@.} @.} 
 40007d30 40007d28 40007d28 40007d30 40007d30  @.}(@.}(@.}0@.}0
 40007d40 40007d38 40007d38 40007d40 40007d40  @.}8@.}8@.}@@.}@
 40007d50 40007d48 40007d48 40007d50 40007d50  @.}H@.}H@.}P@.}P
 40007d60 40007d58 40007d58 40007d60 40007d60  @.}X@.}X@.}`@.}`
 40007d70 40007d68 40007d68 40007d70 40007d70  @.}h@.}h@.}p@.}p
 40007d80 40007d78 40007d78 40007d80 40007d80  @.}x@.}x@.}.@.}.
 40007d90 40007d88 40007d88 40007d90 40007d90  @.}.@.}.@.}.@.}.
 40007da0 40007d98 40007d98 40007da0 40007da0  @.}.@.}.@.}.@.}.
 40007db0 40007da8 40007da8 40007db0 40007db0  @.}.@.}.@.}.@.}.
 40007dc0 40007db8 40007db8 40007dc0 40007dc0  @.}.@.}.@.}.@.}.
 40007dd0 40007dc8 40007dc8 40007dd0 40007dd0  @.}.@.}.@.}.@.}.
 40007de0 40007dd8 40007dd8 40007de0 40007de0  @.}.@.}.@.}.@.}.
 40007df0 40007de8 40007de8 40007df0 40007df0  @.}.@.}.@.}.@.}.
 40007e00 40007df8 40007df8 40007e00 40007e00  @.}.@.}.@.~.@.~.
 40007e10 40007e08 40007e08 40007e10 40007e10  @.~.@.~.@.~.@.~.
 40007e20 40007e18 40007e18 40007e20 40007e20  @.~.@.~.@.~ @.~ 
 40007e30 40007e28 40007e28 40007e30 40007e30  @.~(@.~(@.~0@.~0
 40007e40 40007e38 40007e38 40007e40 40007e40  @.~8@.~8@.~@@.~@
 40007e50 40007e48 40007e48 40007e50 40007e50  @.~H@.~H@.~P@.~P
 40007e60 40007e58 40007e58 40007e60 40007e60  @.~X@.~X@.~`@.~`
 40007e70 40007e68 40007e68 40007e70 40007e70  @.~h@.~h@.~p@.~p
 40007e80 40007e78 40007e78 40007e80 40007e80  @.~x@.~x@.~.@.~.
 40007e90 40007e88 40007e88 40007e90 40007e90  @.~.@.~.@.~.@.~.
 40007ea0 40007e98 40007e98 40007ea0 40007ea0  @.~.@.~.@.~.@.~.
 40007eb0 40007ea8 40007ea8 40007eb0 40007eb0  @.~.@.~.@.~.@.~.
 40007ec0 40007eb8 40007eb8 40007ec0 40007ec0  @.~.@.~.@.~.@.~.
 40007ed0 40007ec8 40007ec8 40007ed0 40007ed0  @.~.@.~.@.~.@.~.
 40007ee0 40007ed8 40007ed8 40007ee0 40007ee0  @.~.@.~.@.~.@.~.
 40007ef0 40007ee8 40007ee8 40007ef0 40007ef0  @.~.@.~.@.~.@.~.
 40007f00 40007ef8 40007ef8 40007f00 40007f00  @.~.@.~.@...@...
 40007f10 40007f08 40007f08 40007f10 40007f10  @...@...@...@...
 40007f20 40007f18 40007f18 40007f20 40007f20  @...@...@.. @.. 
 40007f30 40007f28 40007f28 40007f30 40007f30  @..(@..(@..0@..0
 40007f40 40007f38 40007f38 40007f40 40007f40  @..8@..8@..@@..@
 40007f50 40007f48 40007f48 40007f50 40007f50  @..H@..H@..P@..P
 40007f60 40007f58 40007f58 40007f60 40007f60  @..X@..X@..`@..`
 40007f70 40007f68 40007f68 40007f70 40007f70  @..h@..h@..p@..p
 40007f80 40007f78 40007f78 40007f80 40007f80  @..x@..x@...@...
 40007f90 40007f88 40007f88 40007f90 40007f90  @...@...@...@...
 40007fa0 40007f98 40007f98 40007fa0 40007fa0  @...@...@...@...
 40007fb0 40007fa8 40007fa8 40007fb0 40007fb0  @...@...@...@...
 40007fc0 40007fb8 40007fb8 40007fc0 40007fc0  @...@...@...@...
 40007fd0 40007fc8 40007fc8 40007fd0 40007fd0  @...@...@...@...
 40007fe0 40007fd8 40007fd8 40007fe0 40007fe0  @...@...@...@...
 40007ff0 40007fe8 40007fe8 40007ff0 40007ff0  @...@...@...@...
 40008000 40007ff8 40007ff8 40008000 40008000  @...@...@...@...
 40008010 40008008 40008008 40008010 40008010  @...@...@...@...
 40008020 40008018 40008018 40008020 40008020  @...@...@.. @.. 
 40008030 40008028 40008028 40008030 40008030  @..(@..(@..0@..0
 40008040 40008038 40008038 40008040 40008040  @..8@..8@..@@..@
 40008050 40008048 40008048 40008050 40008050  @..H@..H@..P@..P
 40008060 40008058 40008058 40008060 40008060  @..X@..X@..`@..`
 40008070 40008068 40008068 40008070 40008070  @..h@..h@..p@..p
 40008080 40008078 40008078 40008080 40008080  @..x@..x@...@...
 40008090 40008088 40008088 40008090 40008090  @...@...@...@...
 400080a0 40008098 40008098 400080a0 400080a0  @...@...@...@...
 400080b0 400080a8 400080a8 400080b0 400080b0  @...@...@...@...
 400080c0 400080b8 400080b8 400080c0 400080c0  @...@...@...@...
 400080d0 400080c8 400080c8 400080d0 400080d0  @...@...@...@...
 400080e0 400080d8 400080d8 400080e0 400080e0  @...@...@...@...
 400080f0 400080e8 400080e8 400080f0 400080f0  @...@...@...@...
 40008100 400080f8 400080f8 40008100 40008100  @...@...@...@...
 40008110 00020000 00000000 ffffffff 00000000  ................
 40008120 00000000 00000000 00000000 00000000  ................
 40008130 00000000 00000000 00000000 00000000  ................
 40008140 00000000 00000000 00000000 00000001  ................
 40008150 00000001 00000000 00000000 00000000  ................
