
test1.rom:     file format elf32-sparc
 6c70 13000004 90120009 d036200c d4262050  .........6 ..& P
 6c80 81c7e008 91e8000a 9de3bf98 d256200e  .............V .
 6c90 4000008b d0062054 81c7e008 91e80008  @..... T........
 6ca0 84120009 8088a003 3280001a c64a0000  ........2....J..
 6cb0 c6020000 c4024000 80a0c002 32800015  ......@.....2...
 6cc0 c64a0000 053fbfbf 07202020 9610a2ff  .J...?...   ....
 6cd0 9410e080 c4020000 8600800b 8428c002  .............(..
 6ce0 8088800a 02800004 90022004 1080001c  .......... .....
 6cf0 90102000 92026004 c6020000 c4024000  .. ...`.......@.
 6d00 80a0c002 22bffff5 c4020000 c64a0000  ...."........J..
 6d10 80a0e000 22800010 c40a0000 c44a4000  ...."........J@.
 6d20 80a0c002 3280000c c40a0000 90022001  ....2......... .
 6d30 d44a0000 80a2a000 02800006 92026001  .J............`.
 6d40 c44a4000 80a28002 22bffffa 90022001  .J@....."..... .
 6d50 c40a0000 d00a4000 90208008 81c3e008  ......@.. ......
 6d60 01000000 808a2003 12800016 96100008  ...... .........
 6d70 92100008 c6024000 053fbfbf 9410a2ff  ......@..?......
 6d80 9000c00a 05202020 8410a080 862a0003  .....   .....*..
 6d90 8088c002 1280000b 90100009 90100002  ................
 6da0 92026004 c4024000 8600800a 8428c002  ..`...@......(..
 6db0 80888008 22bffffc 92026004 90100009  ....".....`.....
 6dc0 c44a0000 80a0a000 32bffffe 90022001  .J......2..... .
 6dd0 81c3e008 9022000b 9de3bf98 21100021  ....."......!..!
 6de0 90100019 9210001a 9410001b 40000267  ............@..g
 6df0 c0242218 80a23fff 12800005 d2042218  .$"...?.......".
 6e00 80a26000 32800002 d2260000 81c7e008  ..`.2....&......
 6e10 91e80008 9de3bf98 9210001a 400001b9  ............@...
 6e20 90100019 92100008 7fffeb27 90100018  ...........'....
 6e30 b0922000 32800004 d0063ffc 1080001e  .. .2.....?.....
 6e40 b0102000 900a3ffc 94023ffc 80a2a024  .. ...?...?....$
 6e50 18800016 80a2a013 0880000f 92100018  ................
 6e60 c0260000 c0262004 80a2a01b 0880000a  .&...& .........
 6e70 92062008 80a2a023 c0262008 c026200c  .. ....#.& ..& .
 6e80 08800005 92062010 c0262010 c0262014  ...... ..& ..& .
 6e90 92062018 c0224000 92026004 c0226004  .. .."@...`.."`.
 6ea0 10800005 c0224000 90100018 7ffffbaa  ....."@.........
 6eb0 92102000 81c7e008 81e80000 9de3bf98  .. .............
 6ec0 21100021 90100019 400002a6 c0242218  !..!....@....$".
 6ed0 80a23fff 12800005 d2042218 80a26000  ..?......."...`.
 6ee0 32800002 d2260000 81c7e008 91e80008  2....&..........
 6ef0 9de3bf98 21100021 90100019 9210001a  ....!..!........
 6f00 400001ba c0242218 80a23fff 12800005  @....$"...?.....
 6f10 d2042218 80a26000 32800002 d2260000  .."...`.2....&..
 6f20 81c7e008 91e80008 9de3bf98 21100021  ............!..!
 6f30 90100019 9210001a 9410001b 400001b5  ............@...
 6f40 c0242218 80a23fff 12800005 d2042218  .$"...?.......".
 6f50 80a26000 32800002 d2260000 81c7e008  ..`.2....&......
 6f60 91e80008 9de3bf98 21100021 90100019  ........!..!....
 6f70 9210001a 9410001b 400001b6 c0242218  ........@....$".
 6f80 80a23fff 12800005 d2042218 80a26000  ..?......."...`.
 6f90 32800002 d2260000 81c7e008 91e80008  2....&..........
 6fa0 1080000b 86102000 80924008 16800008  ...... ...@.....
 6fb0 861a4008 80924000 16800004 80920000  ..@...@.........
 6fc0 16800003 92200009 90200008 9a924000  ..... ... ....@.
 6fd0 12800005 96100008 91d02002 81c3e008  .......... .....
 6fe0 90100000 80a2c00d 0a800095 94100000  ................
 6ff0 03020000 80a2c001 0a800028 98100000  ...........(....
 7000 80a34001 1a80000d 84102001 9b2b6004  ..@....... ..+`.
 7010 10bffffc 98032001 9a83400d 1a800007  ...... ...@.....
 7020 8400a001 83286004 9b336001 9a034001  .....(`..3`...@.
 7030 10800007 8420a001 80a3400b 0abffff7  ..... ....@.....
 7040 01000000 02800002 01000000 84a0a001  ................
 7050 06800076 01000000 9622c00d 94102001  ...v.....".... .
 7060 1080000a 01000000 952aa001 06800005  .........*......
 7070 9b336001 9622c00d 10800004 9402a001  .3`.."..........
 7080 9602c00d 9422a001 84a0a001 16bffff7  ....."..........
 7090 8092c000 30800065 9b2b6004 80a3400b  ....0..e.+`...@.
 70a0 08bffffe 98832001 02800065 98232001  ...... ....e.# .
 70b0 8092c000 952aa004 0680002f 9b336001  .....*...../.3`.
 70c0 96a2c00d 06800017 9b336001 96a2c00d  .........3`.....
 70d0 0680000b 9b336001 96a2c00d 06800005  .....3`.........
 70e0 9b336001 96a2c00d 10800050 9402a00f  .3`........P....
 70f0 9682c00d 1080004d 9402a00d 9682c00d  .......M........
 7100 06800005 9b336001 96a2c00d 10800047  .....3`........G
 7110 9402a00b 9682c00d 10800044 9402a009  ...........D....
 7120 9682c00d 0680000b 9b336001 96a2c00d  .........3`.....
 7130 06800005 9b336001 96a2c00d 1080003b  .....3`........;
 7140 9402a007 9682c00d 10800038 9402a005  ...........8....
 7150 9682c00d 06800005 9b336001 96a2c00d  .........3`.....
 7160 10800032 9402a003 9682c00d 1080002f  ...2.........../
 7170 9402a001 9682c00d 06800017 9b336001  .............3`.
 7180 96a2c00d 0680000b 9b336001 96a2c00d  .........3`.....
 7190 06800005 9b336001 96a2c00d 10800023  .....3`........#
 71a0 9402bfff 9682c00d 10800020 9402bffd  ........... ....
 71b0 9682c00d 06800005 9b336001 96a2c00d  .........3`.....
 71c0 1080001a 9402bffb 9682c00d 10800017  ................
 71d0 9402bff9 9682c00d 0680000b 9b336001  .............3`.
 71e0 96a2c00d 06800005 9b336001 96a2c00d  .........3`.....
 71f0 1080000e 9402bff7 9682c00d 1080000b  ................
 7200 9402bff5 9682c00d 06800005 9b336001  .............3`.
 7210 96a2c00d 10800005 9402bff3 9682c00d  ................
 7220 10800002 9402bff1 98a32001 16bfffa2  .......... .....
 7230 8092c000 26800002 9422a001 8090c000  ....&...."......
 7240 26800002 9420000a 81c3e008 9010000a  &.... ..........
 7250 1080000b 86102000 80924008 16800008  ...... ...@.....
 7260 86100008 80924000 16800004 80920000  ......@.........
 7270 16800003 92200009 90200008 9a924000  ..... ... ....@.
 7280 12800005 96100008 91d02002 81c3e008  .......... .....
 7290 90100000 80a2c00d 0a800095 94100000  ................
 72a0 03020000 80a2c001 0a800028 98100000  ...........(....
 72b0 80a34001 1a80000d 84102001 9b2b6004  ..@....... ..+`.
 72c0 10bffffc 98032001 9a83400d 1a800007  ...... ...@.....
 72d0 8400a001 83286004 9b336001 9a034001  .....(`..3`...@.
 72e0 10800007 8420a001 80a3400b 0abffff7  ..... ....@.....
 72f0 01000000 02800002 01000000 84a0a001  ................
 7300 06800076 01000000 9622c00d 94102001  ...v.....".... .
 7310 1080000a 01000000 952aa001 06800005  .........*......
 7320 9b336001 9622c00d 10800004 9402a001  .3`.."..........
 7330 9602c00d 9422a001 84a0a001 16bffff7  ....."..........
 7340 8092c000 30800065 9b2b6004 80a3400b  ....0..e.+`...@.
 7350 08bffffe 98832001 02800065 98232001  ...... ....e.# .
 7360 8092c000 952aa004 0680002f 9b336001  .....*...../.3`.
 7370 96a2c00d 06800017 9b336001 96a2c00d  .........3`.....
 7380 0680000b 9b336001 96a2c00d 06800005  .....3`.........
 7390 9b336001 96a2c00d 10800050 9402a00f  .3`........P....
 73a0 9682c00d 1080004d 9402a00d 9682c00d  .......M........
 73b0 06800005 9b336001 96a2c00d 10800047  .....3`........G
 73c0 9402a00b 9682c00d 10800044 9402a009  ...........D....
 73d0 9682c00d 0680000b 9b336001 96a2c00d  .........3`.....
 73e0 06800005 9b336001 96a2c00d 1080003b  .....3`........;
 73f0 9402a007 9682c00d 10800038 9402a005  ...........8....
 7400 9682c00d 06800005 9b336001 96a2c00d  .........3`.....
 7410 10800032 9402a003 9682c00d 1080002f  ...2.........../
 7420 9402a001 9682c00d 06800017 9b336001  .............3`.
 7430 96a2c00d 0680000b 9b336001 96a2c00d  .........3`.....
 7440 06800005 9b336001 96a2c00d 10800023  .....3`........#
 7450 9402bfff 9682c00d 10800020 9402bffd  ........... ....
 7460 9682c00d 06800005 9b336001 96a2c00d  .........3`.....
 7470 1080001a 9402bffb 9682c00d 10800017  ................
 7480 9402bff9 9682c00d 0680000b 9b336001  .............3`.
 7490 96a2c00d 06800005 9b336001 96a2c00d  .........3`.....
 74a0 1080000e 9402bff7 9682c00d 1080000b  ................
 74b0 9402bff5 9682c00d 06800005 9b336001  .............3`.
 74c0 96a2c00d 10800005 9402bff3 9682c00d  ................
 74d0 10800002 9402bff1 98a32001 16bfffa2  .......... .....
 74e0 8092c000 26800002 9602c009 8090c000  ....&...........
 74f0 26800002 9620000b 81c3e008 9010000b  &.... ..........
 7500 98120009 81820000 9aab2fff 02800025  ........../....%
 7510 98880000 99230009 99230009 99230009  .....#...#...#..
 7520 99230009 99230009 99230009 99230009  .#...#...#...#..
 7530 99230009 99230009 99230009 99230009  .#...#...#...#..
 7540 99230009 99230009 99230009 99230009  .#...#...#...#..
 7550 99230009 99230009 99230009 99230009  .#...#...#...#..
 7560 99230009 99230009 99230009 99230009  .#...#...#...#..
 7570 99230009 99230009 99230009 99230009  .#...#...#...#..
 7580 99230009 99230009 99230009 99230009  .#...#...#...#..
 7590 99230009 99230000 81c3e008 91400000  .#...#.......@..
 75a0 99230009 99230009 99230009 99230009  .#...#...#...#..
 75b0 99230009 99230009 99230009 99230009  .#...#...#...#..
 75c0 99230009 99230009 99230009 99230009  .#...#...#...#..
 75d0 99230000 9b400000 992b200c 9b336014  .#...@...+ ..3`.
 75e0 81c3e008 9013400c 81c3e008 90103fff  ......@.......?.
 75f0 81c3e008 90102001 81c3e008 90102001  ...... ....... .
 7600 81c3e008 90102000 81c3e008 01000000  ...... .........
 7610 81c3e008 90103fff 07100021 c400e21c  ......?....!....
 7620 80a0a000 12800005 92100008 05100021  ...............!
 7630 8410a270 c420e21c d000e21c 84020009  ...p. ..........
 7640 81c3e008 c420e21c 81c3e008 91580000  ..... .......X..
 7650 05100021 c600a1f4 8810000a 80a0e000  ...!............
 7660 19200000 0280002a 17007e00 80a22000  . .....*..~... .
 7670 02800005 80a22003 02800008 90103fff  ...... .......?.
 7680 30800040 84102038 90102001 9a102070  0..@.. 8.. ... p
 7690 10800006 98102080 84102039 11000040  ...... ... 9...@
 76a0 1b001c00 19002000 80a2a000 04800034  ...... ........4
 76b0 8328a002 c402e0e8 9402bfff 80888008  .(..............
 76c0 1280000c 86026001 8088800d 02800005  ......`.........
 76d0 01000000 d822e0e8 c402c000 c422c000  ....."......."..
 76e0 c402e0e8 80888008 02bffff9 8088800d  ................
 76f0 c402c001 80a2a000 c42a4000 14bfffee  .........*@.....
 7700 92100003 1080001f 90100004 80a22000  .............. .
 7710 02800005 80a22003 02800006 90103fff  ...... .......?.
 7720 30800018 8610201c 10800004 8410201d  0..... ....... .
 7730 86102020 84102021 80a2a000 0480000f  ..  .. !........
 7740 9b28a002 9728e002 9010000d 9402bfff  .(...(..........
 7750 86026001 c4030008 8088a001 02bffffe  ..`.............
 7760 01000000 c403000b 80a2a000 c42a4000  .............*@.
 7770 14bffff7 92100003 c023000d 90100004  .........#......
 7780 81c3e008 01000000 9de3bf98 05100021  ...............!
 7790 c600a1f4 9e10001a 80a0e000 03200000  ............. ..
 77a0 88102000 0280002f 3b007e00 80a62001  .. ..../;.~... .
 77b0 0680003c 80a62002 14800006 80a62005  ...<.. ....... .
 77c0 84102038 b8102004 10800008 88102001  .. 8.. ....... .
 77d0 34800055 b0103fff 80a62004 06800031  4..U..?... ....1
 77e0 84102039 39000100 80a6a000 0480004e  .. 99..........N
 77f0 b010000f b728a002 8210200d c60e4000  .....(.... ...@.
 7800 b406bfff b0066001 c40760e8 8088801c  ......`...`.....
 7810 02bffffe 8408e0ff c427401b 80a12000  .........'@... .
 7820 0280000c 80a6a000 c40e4000 80a0a00a  ..........@.....
 7830 12800008 80a6a000 c40760e8 8088801c  ..........`.....
 7840 02bffffe 01000000 c227401b 80a6a000  .........'@.....
 7850 14bfffeb b2100018 10800033 b010000f  ...........3....
 7860 80a62001 0680000f 80a62002 14800006  .. ....... .....
 7870 80a62005 8610201c 8410201d 1080000b  .. ... ... .....
 7880 88102001 34800028 b0103fff 80a62004  .. .4..(..?... .
 7890 06800004 86102020 10800004 84102021  ......  ...... !
 78a0 10800021 b0103fff 80a6a000 0480001e  ...!..?.........
 78b0 b010000f b728a002 b928e002 ba10200d  .....(...(.... .
 78c0 c60e4000 b406bfff b0066001 c400401b  ..@.......`...@.
 78d0 8088a004 02bffffe 8408e0ff c420401c  ............. @.
 78e0 80a12000 0280000d 80a6a000 c40e4000  .. ...........@.
 78f0 80a0a00a 12800009 80a6a000 8610001b  ................
 7900 c4004003 8088a004 02bffffe 01000000  ..@.............
 7910 fa20401c 80a6a000 14bfffea b2100018  . @.............
 7920 b010000f 81c7e008 81e80000 91d02003  .............. .
 7930 de020000 fc022004 9c27a040 80924000  ...... ..'.@..@.
 7940 22800002 92102001 81c3e008 91ea6000  "..... .......`.
 7950 de220000 dc222004 81c3e008 90100000  ."..." .........
 7960 81c3e008 90102000 81c3e008 90103fff  ...... .......?.
 7970 9de3bf98 11100021 d20221f4 80a26000  .......!..!...`.
 7980 02800007 11200000 11007e00 90122080  ..... ....~... .
 7990 d2020000 10800007 a2200009 90122040  ......... .... @
 79a0 d2020000 153fc000 9212400a a2200009  .....?....@.. ..
 79b0 210003d0 92142240 7ffffd7a 90100011  !....."@...z....
 79c0 d0260000 90100011 7ffffe22 92142240  .&.........".."@
 79d0 d0262004 81c7e008 81e80000 9de3bf98  .& .............
 79e0 11100021 d20221f4 80a26000 02800006  ...!..!...`.....
 79f0 11007e00 90122080 d2020000 10800008  ..~... .........
 7a00 92200009 11200000 90122040 d2020000  . ... .... @....
 7a10 153fc000 9212400a 92200009 d2260000  .?....@.. ...&..
 7a20 d0060000 13000010 7ffffd5e 9212611b  ...........^..a.
 7a30 d0260000 c026200c c0262004 c0262008  .&...& ..& ..& .
 7a40 81c7e008 81e80000 8610000f 91480000  .............H..
 7a50 9132201c 80a22001 32800002 90100000  .2 ... .2.......
 7a60 13100021 921261f4 d0224000 12800034  ...!..a.."@....4
 7a70 21007e00 e2040000 253f8200 808c8011  !.~.....%?......
 7a80 12800027 01000000 84102002 81908000  ...'...... .....
 7a90 05000004 8410a0c0 8188a020 01000000  ........... ....
 7aa0 01000000 01000000 21007e00 c0242064  ........!.~..$ d
 7ab0 c2040000 82106001 c2240000 c0242018  ......`..$...$ .
 7ac0 c20420f8 a4100000 83306011 83306001  .. ......0`..0`.
 7ad0 80904000 32bffffe a404a001 a52ca008  ..@.2........,..
 7ae0 c40420f4 8330a012 83306001 80904000  .. ..0...0`...@.
 7af0 32bffffe a404a001 a52ca00a e4242010  2........,...$ .
 7b00 25008000 bc008012 9c27a180 c0238000  %........'...#..
 7b10 c10b8000 a210200d e2242084 03100000  ...... ..$ .....
 7b20 82106000 a2102d00 e22067c0 e2242098  ..`...-.. g..$ .
 7b30 9e100003 81c3e008 01000000 21200000  ............! ..
 7b40 e2042014 808c6003 12800037 01000000  .. ...`....7....
 7b50 84102002 81908000 05000004 8410a0c0  .. .............
 7b60 8188a020 01000000 01000000 01000000  ... ............
 7b70 81d82000 23000040 a214600f 21200000  .. .#..@..`.! ..
 7b80 e2242014 c024201c c0242020 c0242090  .$ ..$ ..$  .$ .
 7b90 c0242094 c0242098 c024209c c02420a0  .$ ..$ ..$ ..$ .
 7ba0 c02420a4 c02420a4 c0242078 c0242088  .$ ..$ ..$ x.$ .
 7bb0 c20420f8 a4100000 80a06000 02800015  .. .......`.....
 7bc0 8330600d 83306001 80904000 32bffffe  .0`..0`...@.2...
 7bd0 a404a001 a52ca00e e4242000 a4102000  .....,...$ ... .
 7be0 c40420f4 8330a00d 83306001 80904000  .. ..0...0`...@.
 7bf0 32bffffe a404a001 a52ca009 a414a020  2........,..... 
 7c00 e4242004 25100000 bc008012 9c27a180  .$ .%........'..
 7c10 c0238000 c10b8000 a2102031 e2242064  .#........ 1.$ d
 7c20 e2242060 a2103fff e2242044 a2102007  .$ `..?..$ D.. .
 7c30 e2242048 e2242078 e2242088 9e100003  .$ H.$ x.$ .....
 7c40 87480000 8628ef00 8188c000 01000000  .H...(..........
 7c50 01000000 01000000 81c3e008 01000000  ................
 7c60 05100021 8410a220 932a6002 c6008009  ...!... .*`.....
 7c70 d0208009 81c3e008 90100003 9de3bf98  . ..............
 7c80 1110001e d2022104 80a27fff 02800009  ......!.........
 7c90 a0122104 d0040000 9fc20000 a0043ffc  ..!...........?.
 7ca0 d0040000 80a23fff 12bffffb 01000000  ......?.........
 7cb0 81c7e008 81e80000 9de3bf98 81c7e008  ................
 7cc0 81e80000 00000000 00000000 00000000  ................
 7cd0 00000000 00000000 00000000 00000000  ................
 7ce0 00000002 ffffffff 00000000 00000000  ................
 7cf0 00000002 ffffffff 00000000 00000000  ................
 7d00 4d444354 20436f72 65207465 73742070  MDCT Core test p
 7d10 726f6772 616d2073 74617274 6564202e  rogram started .
 7d20 2e0a0000 00000000 496e6974 69616c20  ........Initial 
 7d30 636f6e74 726f6c20 72656769 73746572  control register
 7d40 20697320 30782530 38580a00 00000000   is 0x%08X......
 7d50 416c6c6f 63617465 206d656d 6f727920  Allocate memory 
 7d60 2e2e2e0a 00000000 496e6974 69616c69  ........Initiali
 7d70 7a696e67 2076616c 75657320 6f662069  zing values of i
 7d80 6e707574 20617272 61792e2e 2e0a0000  nput array......
 7d90 56616c75 65206174 20307825 30385820  Value at 0x%08X 
 7da0 3a202564 200a0000 54657374 696e6720  : %d ...Testing 
 7db0 76616c75 65732073 746f7265 64206173  values stored as
 7dc0 20696e70 75742061 72726179 2e2e2e0a   input array....
 7dd0 00000000 00000000 496e6974 69616c20  ........Initial 
 7de0 76616c75 65206f66 20726573 756c7420  value of result 
 7df0 61727261 793a0a00 57726974 65207661  array:..Write va
 7e00 6c756520 30782530 38582074 6f207374  lue 0x%08X to st
 7e10 61727420 72656164 20616464 72657373  art read address
 7e20 20726567 69737465 72202e2e 2e0a0000   register ......
 7e30 73746172 74726561 64616464 72207265  startreadaddr re
 7e40 67697374 65722069 73203078 25303858  gister is 0x%08X
 7e50 0a000000 00000000 57726974 65207661  ........Write va
 7e60 6c756520 30782530 38582074 6f207374  lue 0x%08X to st
 7e70 61727420 77726974 65206164 64726573  art write addres
 7e80 73207265 67697374 6572202e 2e2e0a00  s register .....
 7e90 73746172 74777269 74656164 64722069  startwriteaddr i
 7ea0 73203078 25303858 0a000000 00000000  s 0x%08X........
 7eb0 57726974 65207661 6c756520 25642074  Write value %d t
 7ec0 6f206172 72617920 73697a65 20726567  o array size reg
 7ed0 69737465 72202e2e 2e0a0000 00000000  ister ..........
 7ee0 61727261 79207369 7a652069 73203078  array size is 0x
 7ef0 25303858 0a000000 53746172 74207468  %08X....Start th
 7f00 65204d44 43542063 6f726520 2e2e200a  e MDCT core .. .
 7f10 00000000 00000000 636f6e74 726f6c20  ........control 
 7f20 72656769 73746572 20697320 30782530  register is 0x%0
 7f30 38580a00 00000000 6163745f 6d656d5f  8X......act_mem_
 7f40 61646472 20697320 30782530 38580a00  addr is 0x%08X..
 7f50 53746174 75732072 65676973 74657220  Status register 
 7f60 69732030 78253038 580a0000 00000000  is 0x%08X.......
 7f70 46696e69 73686564 202e2e2e 206f7574  Finished ... out
 7f80 70757420 76616c75 65733a0a 00000000  put values:.....
 7f90 20202020 20202020 20202020 20202020                  
 7fa0 30303030 30303030 30303030 30303030  0000000000000000
 7fb0 496e6600 00000000 4e614e00 00000000  Inf.....NaN.....
 7fc0 30313233 34353637 38396162 63646566  0123456789abcdef
 7fd0 00000000 00000000 286e756c 6c290000  ........(null)..
 7fe0 30313233 34353637 38394142 43444546  0123456789ABCDEF
 7ff0 00000000 00000000 62756720 696e2076  ........bug in v
 8000 66707269 6e74663a 20626164 20626173  fprintf: bad bas
 8010 65000000 00000000 30000000 00000000  e.......0.......
 8020 2e000000 00000000 00000000 00000000  ................
 8030 00000000 00000000 496e6669 6e697479  ........Infinity
 8040 00000000 00000000 4e614e00 00000000  ........NaN.....
 8050 30000000 00000000 00000000 00000000  0...............
 8060 41f00000 00000000 3ff80000 00000000  A.......?.......
 8070 3fd287a7 636f4361 3fc68a28 8b60c8b3  ?...coCa?..(.`..
 8080 3fd34413 509f79fb 3ff00000 00000000  ?.D.P.y.?.......
 8090 40240000 00000000 401c0000 00000000  @$......@.......
 80a0 40140000 00000000 3fe00000 00000000  @.......?.......
 80b0 43000000 00000000 40007d10 40007d08  C.......@.}.@.}.
 80c0 40007d08 40007d08 40007d08 40007d08  @.}.@.}.@.}.@.}.
 80d0 40007d08 40007d08 40007d08 40007d08  @.}.@.}.@.}.@.}.
 80e0 7f7f7f7f 7f7f7f7f 00000000 00000000  ................
 80f0 2e000000 00000000 43000000 00000000  ........C.......
 8100 00000005 00000019 0000007d 00000000  ...........}....
 8110 3ff00000 00000000 40240000 00000000  ?.......@$......
 8120 40590000 00000000 408f4000 00000000  @Y......@.@.....
 8130 40c38800 00000000 40f86a00 00000000  @.......@.j.....
 8140 412e8480 00000000 416312d0 00000000  A.......Ac......
 8150 4197d784 00000000 41cdcd65 00000000  A.......A..e....
 8160 4202a05f 20000000 42374876 e8000000  B.._ ...B7Hv....
 8170 426d1a94 a2000000 42a2309c e5400000  Bm......B.0..@..
 8180 42d6bcc4 1e900000 430c6bf5 26340000  B.......C.k.&4..
 8190 4341c379 37e08000 43763457 85d8a000  CA.y7...Cv4W....
 81a0 43abc16d 674ec800 43e158e4 60913d00  C..mgN..C.X.`.=.
 81b0 4415af1d 78b58c40 444b1ae4 d6e2ef50  D...x..@DK.....P
 81c0 4480f0cf 064dd592 44b52d02 c7e14af6  D....M..D.-...J.
 81d0 44ea7843 79d99db4 4341c379 37e08000  D.xCy...CA.y7...
 81e0 4693b8b5 b5056e17 4d384f03 e93ff9f5  F.....n.M8O..?..
 81f0 5a827748 f9301d32 75154fdd 7f73bf3c  Z.wH.0.2u.O..s.<
 8200 3c9cd2b2 97d889bc 3949f623 d5a8a733  <.......9I.#...3
 8210 32a50ffd 44f4a73d 255bba08 cf8c979d  2...D..=%[......
 8220 0ac80628 64ac6f43 3ff00000 00000000  ...(d.oC?.......
 8230 40240000 00000000 9de3bf50 9de3bfa0  @$.........P....
 8240 7fffe514 01000000 7ffffe8d 01000000  ................
 8250 81c7e008 81e80000 9de3bf50 9de3bfa0  ...........P....
 8260 7fffe4e6 01000000 81c7e008 81e80000  ................
 8270 00000001 00000000 40007918 00000000  ........@.y.....
 8280 80000300 00000000 00000000 40007ea4  ............@.~.
 8290 40007ea4 40007eac 40007eac 40007eb4  @.~.@.~.@.~.@.~.
 82a0 40007eb4 40007ebc 40007ebc 40007ec4  @.~.@.~.@.~.@.~.
 82b0 40007ec4 40007ecc 40007ecc 40007ed4  @.~.@.~.@.~.@.~.
 82c0 40007ed4 40007edc 40007edc 40007ee4  @.~.@.~.@.~.@.~.
 82d0 40007ee4 40007eec 40007eec 40007ef4  @.~.@.~.@.~.@.~.
 82e0 40007ef4 40007efc 40007efc 40007f04  @.~.@.~.@.~.@...
 82f0 40007f04 40007f0c 40007f0c 40007f14  @...@...@...@...
 8300 40007f14 40007f1c 40007f1c 40007f24  @...@...@...@..$
 8310 40007f24 40007f2c 40007f2c 40007f34  @..$@..,@..,@..4
 8320 40007f34 40007f3c 40007f3c 40007f44  @..4@..<@..<@..D
 8330 40007f44 40007f4c 40007f4c 40007f54  @..D@..L@..L@..T
 8340 40007f54 40007f5c 40007f5c 40007f64  @..T@..\@..\@..d
 8350 40007f64 40007f6c 40007f6c 40007f74  @..d@..l@..l@..t
 8360 40007f74 40007f7c 40007f7c 40007f84  @..t@..|@..|@...
 8370 40007f84 40007f8c 40007f8c 40007f94  @...@...@...@...
 8380 40007f94 40007f9c 40007f9c 40007fa4  @...@...@...@...
 8390 40007fa4 40007fac 40007fac 40007fb4  @...@...@...@...
 83a0 40007fb4 40007fbc 40007fbc 40007fc4  @...@...@...@...
 83b0 40007fc4 40007fcc 40007fcc 40007fd4  @...@...@...@...
 83c0 40007fd4 40007fdc 40007fdc 40007fe4  @...@...@...@...
 83d0 40007fe4 40007fec 40007fec 40007ff4  @...@...@...@...
 83e0 40007ff4 40007ffc 40007ffc 40008004  @...@...@...@...
 83f0 40008004 4000800c 4000800c 40008014  @...@...@...@...
 8400 40008014 4000801c 4000801c 40008024  @...@...@...@..$
 8410 40008024 4000802c 4000802c 40008034  @..$@..,@..,@..4
 8420 40008034 4000803c 4000803c 40008044  @..4@..<@..<@..D
 8430 40008044 4000804c 4000804c 40008054  @..D@..L@..L@..T
 8440 40008054 4000805c 4000805c 40008064  @..T@..\@..\@..d
 8450 40008064 4000806c 4000806c 40008074  @..d@..l@..l@..t
 8460 40008074 4000807c 4000807c 40008084  @..t@..|@..|@...
 8470 40008084 4000808c 4000808c 40008094  @...@...@...@...
 8480 40008094 4000809c 4000809c 400080a4  @...@...@...@...
 8490 400080a4 400080ac 400080ac 400080b4  @...@...@...@...
 84a0 400080b4 400080bc 400080bc 400080c4  @...@...@...@...
 84b0 400080c4 400080cc 400080cc 400080d4  @...@...@...@...
 84c0 400080d4 400080dc 400080dc 400080e4  @...@...@...@...
 84d0 400080e4 400080ec 400080ec 400080f4  @...@...@...@...
 84e0 400080f4 400080fc 400080fc 40008104  @...@...@...@...
 84f0 40008104 4000810c 4000810c 40008114  @...@...@...@...
 8500 40008114 4000811c 4000811c 40008124  @...@...@...@..$
 8510 40008124 4000812c 4000812c 40008134  @..$@..,@..,@..4
 8520 40008134 4000813c 4000813c 40008144  @..4@..<@..<@..D
 8530 40008144 4000814c 4000814c 40008154  @..D@..L@..L@..T
 8540 40008154 4000815c 4000815c 40008164  @..T@..\@..\@..d
 8550 40008164 4000816c 4000816c 40008174  @..d@..l@..l@..t
 8560 40008174 4000817c 4000817c 40008184  @..t@..|@..|@...
 8570 40008184 4000818c 4000818c 40008194  @...@...@...@...
 8580 40008194 4000819c 4000819c 400081a4  @...@...@...@...
 8590 400081a4 400081ac 400081ac 400081b4  @...@...@...@...
 85a0 400081b4 400081bc 400081bc 400081c4  @...@...@...@...
 85b0 400081c4 400081cc 400081cc 400081d4  @...@...@...@...
 85c0 400081d4 400081dc 400081dc 400081e4  @...@...@...@...
 85d0 400081e4 400081ec 400081ec 400081f4  @...@...@...@...
 85e0 400081f4 400081fc 400081fc 40008204  @...@...@...@...
 85f0 40008204 4000820c 4000820c 40008214  @...@...@...@...
 8600 40008214 4000821c 4000821c 40008224  @...@...@...@..$
 8610 40008224 4000822c 4000822c 40008234  @..$@..,@..,@..4
 8620 40008234 4000823c 4000823c 40008244  @..4@..<@..<@..D
 8630 40008244 4000824c 4000824c 40008254  @..D@..L@..L@..T
 8640 40008254 4000825c 4000825c 40008264  @..T@..\@..\@..d
 8650 40008264 4000826c 4000826c 40008274  @..d@..l@..l@..t
 8660 40008274 4000827c 4000827c 40008284  @..t@..|@..|@...
 8670 40008284 4000828c 4000828c 40008294  @...@...@...@...
 8680 40008294 4000829c 4000829c 00020000  @...@...@.......
 8690 00000000 ffffffff 00000000 00000000  ................
 86a0 00000000 00000000 00000000 00000000  ................
 86b0 00000000 00000000 00000000 00000000  ................
 86c0 00000000 00000000 00000000 400084cc  ............@...
 86d0 40008524 4000857c 00000000 00000000  @..$@..|........
 86e0 00000000 00000000 00000000 00000000  ................
 86f0 00000000 00000000 00000000 40007cd0  ............@.|.
 8700 00000000 00000000 00000000 00000000  ................
